Retrieving logs for app writeaudit-srv in org DevX SAP Web IDE_simmacohc / space dev as simmaco.ferriero@sap.com...

   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 2020-10-28 11:51:43.043  INFO 12 --- [nio-8080-exec-9] c.s.c.a.o.v4.processors.CdsProcessor     : Exception marked the ChangeSet 5 as cancelled: com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 2020-10-28 11:51:43.045 ERROR 12 --- [nio-8080-exec-9] c.s.c.a.o.v4.processors.CdsProcessor     : com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT java.lang.NoClassDefFoundError: com/sap/xs/audit/message/ValidationError
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.xs.audit.client.impl.v2.AuditLogMessageFactoryImpl.createDataAccessAuditMessage(AuditLogMessageFactoryImpl.java:67) ~[audit-java-client-impl-2.0.6.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cloud.sdk.cloudplatform.auditlog.ScpCfAuditLog.logDataRead(ScpCfAuditLog.java:220) ~[auditlog-scp-cf-3.30.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cloud.sdk.cloudplatform.auditlog.ScpCfAuditLog.logDataRead(ScpCfAuditLog.java:211) ~[auditlog-scp-cf-3.30.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cloud.sdk.cloudplatform.auditlog.AuditLogger.logDataRead(AuditLogger.java:305) ~[auditlog-3.30.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at my.company.writeaudit.CatalogService.readBooks(CatalogService.java:33) ~[classes/:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.handlerregistry.HandlerRegistryTools$DescribedHandler.process(HandlerRegistryTools.java:174) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.ServiceImpl.dispatch(ServiceImpl.java:199) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.impl.ServiceImpl.emit(ServiceImpl.java:136) ~[cds-services-impl-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.ServiceDelegator.emit(ServiceDelegator.java:34) ~[cds-services-api-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.services.utils.services.AbstractCdsService.run(AbstractCdsService.java:53) ~[cds-services-utils-1.10.0.jar:na]
   2020-10-28T11:51:43.04+0000 [APP/PROC/WEB/0] OUT 	at com.sap.cds.adapter.odata.v4.processors.CdsProcessor.get(CdsProcessor.java:219) ~[cds-adapter-odata-v4-1.10.0.jar:na]
